
> 10is-ball@4.1.1 ci /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm run verify:all


> 10is-ball@4.1.1 verify:all /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/run-local.mjs


> Disposable Compose cleanup foundation
Cleanup foundation: 4 passed, 0 failed, 0 skipped, 0 todo, 0 interrupted

> Quality and fast zero-skip suites

> 10is-ball@4.1.1 verify:fast /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/verify/doctor.mjs && pnpm --filter @tab10/shared --filter @tab10/test-utils run build && pnpm audit:check && pnpm lint && pnpm typecheck && pnpm build && pnpm test:fast

Toolchain ready: Node 24.20.0, pnpm 9.15.0
Scope: 2 of 6 workspace projects
packages/shared build$ tsc -p tsconfig.json
packages/test-utils build$ tsc -p tsconfig.json
packages/test-utils build: Done
packages/shared build: Done

> 10is-ball@4.1.1 audit:check /Users/liubavskii/.codex/worktrees/c870/tab10
> pnpm audit:docs && pnpm audit:routes && pnpm audit:secrets:self-test && pnpm audit:secrets && pnpm audit:reproduce-busy-bye


> 10is-ball@4.1.1 audit:docs /Users/liubavskii/.codex/worktrees/c870/tab10
> node scripts/audit/check-docs.mjs

{
  "checkedFiles": 172,
  ✘  60 [chromium-mobile-390] › tests/e2e/wave-f-a11y.spec.ts:187:5 › Wave F dialog review recovers hidden removed and busy focus (1ms)


  1) [chromium-desktop] › tests/e2e/critical.spec.ts:109:5 › E2E_auth_match_judge__AT-MATCH-001_005_008_AT-JUDGE-001_003_006_007__finishes_disposable_match 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-2tXp0t --remote-debugging-pipe --no-startup-window
    <launched> pid=9849
    [pid=9849][err] [0919/031136.090419:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9849][err] [0919/031136.105383:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9849][err] [0919/031136.113195:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9849: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-2tXp0t --remote-debugging-pipe --no-startup-window
      - <launched> pid=9849
      - [pid=9849][err] [0919/031136.090419:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9849][err] [0919/031136.105383:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9849][err] [0919/031136.113195:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9849: Permission denied (1100)
      - [pid=9849] <gracefully close start>
      - [pid=9849] <kill>
      - [pid=9849] <will force kill>
      - [pid=9849] exception while trying to kill process: Error: kill EPERM
      - [pid=9849] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9849] starting temporary directories cleanup
      - [pid=9849] finished temporary directories cleanup
      - [pid=9849] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-auth-match-ju-72f78-7-finishes-disposable-match-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [chromium-desktop] › tests/e2e/critical.spec.ts:157:5 › E2E_runtime_session_recovery__AT-AUTH-009__preserves_route_and_draft_without_replaying_mutation 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-aHEhLU --remote-debugging-pipe --no-startup-window
    <launched> pid=9851
    [pid=9851][err] [0919/031136.709491:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9851][err] [0919/031136.711023:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9851][err] [0919/031136.711783:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9851: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-aHEhLU --remote-debugging-pipe --no-startup-window
      - <launched> pid=9851
      - [pid=9851][err] [0919/031136.709491:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9851][err] [0919/031136.711023:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9851][err] [0919/031136.711783:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9851: Permission denied (1100)
      - [pid=9851] <gracefully close start>
      - [pid=9851] <kill>
      - [pid=9851] <will force kill>
      - [pid=9851] exception while trying to kill process: Error: kill EPERM
      - [pid=9851] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9851] starting temporary directories cleanup
      - [pid=9851] finished temporary directories cleanup
      - [pid=9851] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/critical-E2E-runtime-sessi-72798--without-replaying-mutation-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [chromium-desktop] › tests/e2e/gap-012.spec.ts:53:5 › GAP-012 immutable consent policy and scoped admin post-bracket add 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-36rEML --remote-debugging-pipe --no-startup-window
    <launched> pid=9853
    [pid=9853][err] [0919/031137.274629:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9853][err] [0919/031137.276175:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9853][err] [0919/031137.276759:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9853: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-36rEML --remote-debugging-pipe --no-startup-window
      - <launched> pid=9853
      - [pid=9853][err] [0919/031137.274629:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9853][err] [0919/031137.276175:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9853][err] [0919/031137.276759:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9853: Permission denied (1100)
      - [pid=9853] <gracefully close start>
      - [pid=9853] <kill>
      - [pid=9853] <will force kill>
      - [pid=9853] exception while trying to kill process: Error: kill EPERM
      - [pid=9853] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9853] starting temporary directories cleanup
      - [pid=9853] finished temporary directories cleanup
      - [pid=9853] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/gap-012-GAP-012-immutable--3c83c-oped-admin-post-bracket-add-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [chromium-desktop] › tests/e2e/production-smoke.spec.ts:13:5 › compiled web and API work through the same-origin production-like proxy 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-tqkp9I --remote-debugging-pipe --no-startup-window
    <launched> pid=9855
    [pid=9855][err] [0919/031137.844165:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9855][err] [0919/031137.846078:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9855][err] [0919/031137.846542:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9855: Permission denied (1100)
    Call log:
      - <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-tqkp9I --remote-debugging-pipe --no-startup-window
      - <launched> pid=9855
      - [pid=9855][err] [0919/031137.844165:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
      - [pid=9855][err] [0919/031137.846078:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
      - [pid=9855][err] [0919/031137.846542:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9855: Permission denied (1100)
      - [pid=9855] <gracefully close start>
      - [pid=9855] <kill>
      - [pid=9855] <will force kill>
      - [pid=9855] exception while trying to kill process: Error: kill EPERM
      - [pid=9855] <process did exit: exitCode=null, signal=SIGTRAP>
      - [pid=9855] starting temporary directories cleanup
      - [pid=9855] finished temporary directories cleanup
      - [pid=9855] <gracefully close end>


    Error Context: ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/production-smoke-compiled--829f0-rigin-production-like-proxy-chromium-desktop/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/production-smoke-compiled--829f0-rigin-production-like-proxy-chromium-desktop/trace.zip
    Usage:

        pnpm exec playwright show-trace ../../../../../../private/tmp/tab10-stage3-aggregate-ci-j6WviZ/browser-prodlike/playwright-output/production-smoke-compiled--829f0-rigin-production-like-proxy-chromium-desktop/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  5) [chromium-desktop] › tests/e2e/stage2-home.spec.ts:7:5 › AT-HOME-003 Home keeps direct actions and all secondary routes at mobile and desktop 

    Error: browserType.launch: Target page, context or browser has been closed
    Browser logs:

    <launching> /Users/liubavskii/Library/Caches/ms-playwright/chromium_headless_shell-1243/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,BlockOriginHeaderModificationOnRedirect,Translate,AutoDeElevate,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --disable-updater-scheduler --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/9c/gv6xyvzs3nn2yb2pnl0j00zr0000gn/T/playwright_chromiumdev_profile-HG9za9 --remote-debugging-pipe --no-startup-window
    <launched> pid=9863
    [pid=9863][err] [0919/031138.495201:ERROR:base/power_monitor/thermal_state_observer_mac.mm:140] ThermalStateObserverMac unable to register to power notifications. Result: 9
    [pid=9863][err] [0919/031138.497142:ERROR:net/dns/dns_config_service_posix.cc:138] DNS config watch failed to start.
    [pid=9863][err] [0919/031138.497780:FATAL:base/apple/mach_port_rendezvous_mac.cc:159] Check failed: kr == KERN_SUCCESS. bootstrap_check_in org.chromium.Chromium.MachPortRendezvousServer.9863: Permission denied (1100)
    [pid=9863] <process did exit: exitCode=null, signal=SIGTRAP>
    [pid=9863] starting temporary directories cleanup
    Call log:
